date,close
2022-02-12,101.13
2022-02-13,101.89
2022-02-14,102.08
2022-02-15,100.75
2022-02-16,100.54
2022-02-17,100.17
2022-02-18,100.45
2022-02-19,100.44
2022-02-20,101.26
2022-02-21,101.33
2022-02-22,99.11
2022-02-23,98.89
2022-02-24,98.74
2022-02-25,98.96
2022-02-26,98.15
2022-02-27,97.5
2022-02-28,98.51
2022-03-01,98.53
2022-03-02,100.74
2022-03-03,101.28
2022-03-04,102.18
2022-03-05,101.87
2022-03-06,103.07
2022-03-07,101.77
2022-03-08,101.13
2022-03-09,100.11
2022-03-10,99.91
2022-03-11,99.24
2022-03-12,98.48
2022-03-13,98.79
2022-03-14,97.08
2022-03-15,96.83
2022-03-16,97.74
2022-03-17,97.34
2022-03-18,96.93
2022-03-19,96.62
2022-03-20,95.72
2022-03-21,95.28
2022-03-22,95.0
2022-03-23,94.56
2022-03-24,93.79
2022-03-25,92.84
2022-03-26,93.0
2022-03-27,91.58
2022-03-28,91.79
2022-03-29,91.23
2022-03-30,92.44
2022-03-31,93.17
2022-04-01,93.46
2022-04-02,93.45
2022-04-03,93.14
2022-04-04,92.99
2022-04-05,92.84
2022-04-06,90.93
2022-04-07,91.27
2022-04-08,92.38
2022-04-09,92.45
2022-04-10,94.15
2022-04-11,94.92
2022-04-12,94.31
2022-04-13,92.88
2022-04-14,92.83
2022-04-15,92.74
2022-04-16,93.99
2022-04-17,94.32
2022-04-18,96.24
2022-04-19,96.23
2022-04-20,95.75
2022-04-21,94.28
2022-04-22,94.51
2022-04-23,96.07
2022-04-24,95.97
2022-04-25,96.41
2022-04-26,95.57
2022-04-27,95.78
2022-04-28,96.27
2022-04-29,97.15
2022-04-30,97.98
2022-05-01,97.35
2022-05-02,95.9
2022-05-03,96.39
2022-05-04,95.89
2022-05-05,95.81
2022-05-06,96.69
2022-05-07,96.13
2022-05-08,96.37
2022-05-09,95.44
2022-05-10,95.77
2022-05-11,94.88
2022-05-12,95.0
2022-05-13,95.61
2022-05-14,96.79
2022-05-15,96.32
2022-05-16,97.23
2022-05-17,97.53
2022-05-18,97.57
2022-05-19,97.98
2022-05-20,98.11
2022-05-21,98.42
2022-05-22,98.02
2022-05-23,97.56
2022-05-24,96.53
2022-05-25,95.68
2022-05-26,95.36
2022-05-27,94.26
2022-05-28,93.85
2022-05-29,95.72
2022-05-30,95.08
2022-05-31,95.92
2022-06-01,95.14
2022-06-02,94.3
2022-06-03,96.56
2022-06-04,95.91
2022-06-05,97.93
2022-06-06,96.96
2022-06-07,95.97
2022-06-08,95.43
2022-06-09,95.24
2022-06-10,94.6
2022-06-11,94.58
2022-06-12,94.86
2022-06-13,94.9
2022-06-14,94.97
2022-06-15,94.68
2022-06-16,94.25
2022-06-17,94.57
2022-06-18,93.18
2022-06-19,94.1
2022-06-20,93.93
2022-06-21,94.84
2022-06-22,94.34
2022-06-23,94.11
2022-06-24,94.48
2022-06-25,95.73
2022-06-26,94.58
2022-06-27,94.12
2022-06-28,95.05
2022-06-29,94.95
2022-06-30,95.15
2022-07-01,96.03
2022-07-02,96.28
2022-07-03,96.58
2022-07-04,97.72
2022-07-05,97.97
2022-07-06,98.58
2022-07-07,97.83
2022-07-08,96.41
2022-07-09,95.69
2022-07-10,97.44
2022-07-11,97.41
2022-07-12,98.31
2022-07-13,98.24
2022-07-14,97.95
2022-07-15,98.3
2022-07-16,98.14
2022-07-17,96.62
2022-07-18,96.99
2022-07-19,98.68
2022-07-20,99.21
2022-07-21,100.3
2022-07-22,100.15
2022-07-23,100.46
2022-07-24,100.74
2022-07-25,102.13
2022-07-26,103.14
2022-07-27,101.16
2022-07-28,102.33
2022-07-29,101.94
2022-07-30,102.09
2022-07-31,100.56
2022-08-01,101.31
2022-08-02,101.44
2022-08-03,101.19
2022-08-04,101.69
2022-08-05,102.76
2022-08-06,104.2
2022-08-07,105.72
2022-08-08,106.57
2022-08-09,106.2
2022-08-10,104.95
2022-08-11,105.49
2022-08-12,105.19
2022-08-13,106.47
2022-08-14,106.74
2022-08-15,107.6
2022-08-16,106.23
2022-08-17,106.75
2022-08-18,105.94
2022-08-19,105.75
2022-08-20,105.81
2022-08-21,106.34
2022-08-22,106.44
2022-08-23,105.97
2022-08-24,105.88
2022-08-25,105.09
2022-08-26,104.72
2022-08-27,106.38
2022-08-28,105.44
2022-08-29,103.98
2022-08-30,101.93
2022-08-31,101.74
2022-09-01,102.79
2022-09-02,103.82
2022-09-03,105.07
2022-09-04,106.23
2022-09-05,105.22
2022-09-06,106.45
2022-09-07,106.0
2022-09-08,104.5
2022-09-09,104.85
2022-09-10,106.8
2022-09-11,106.88
2022-09-12,108.17
2022-09-13,107.81
2022-09-14,107.11
2022-09-15,106.5
2022-09-16,105.87
2022-09-17,106.79
2022-09-18,108.5
2022-09-19,107.58
2022-09-20,107.27
2022-09-21,107.06
2022-09-22,106.94
2022-09-23,107.67
2022-09-24,108.46
2022-09-25,109.74
2022-09-26,109.54
2022-09-27,111.2
2022-09-28,112.07
2022-09-29,112.45
2022-09-30,110.55
2022-10-01,109.0
2022-10-02,108.29
2022-10-03,108.69
2022-10-04,110.41
2022-10-05,111.16
2022-10-06,109.44
2022-10-07,108.56
2022-10-08,109.71
2022-10-09,108.09
2022-10-10,106.4
2022-10-11,107.97
2022-10-12,109.26
2022-10-13,108.24
2022-10-14,108.07
2022-10-15,107.91
2022-10-16,107.96
2022-10-17,108.25
2022-10-18,109.8
2022-10-19,109.11
2022-10-20,108.03
2022-10-21,109.22
2022-10-22,108.86
2022-10-23,108.03
2022-10-24,109.96
2022-10-25,109.87
2022-10-26,111.37
2022-10-27,110.77
2022-10-28,108.8
2022-10-29,109.04
2022-10-30,107.99
2022-10-31,108.27
2022-11-01,108.38
2022-11-02,107.97
2022-11-03,105.25
2022-11-04,104.62
2022-11-05,105.56
2022-11-06,105.33
2022-11-07,103.8
2022-11-08,103.7
2022-11-09,105.25
2022-11-10,104.91
2022-11-11,105.84
2022-11-12,104.17
2022-11-13,103.76
2022-11-14,103.89
2022-11-15,104.06
2022-11-16,103.9
2022-11-17,103.74
2022-11-18,104.45
2022-11-19,104.66
2022-11-20,104.44
2022-11-21,104.12
2022-11-22,106.69
2022-11-23,107.78
2022-11-24,105.77
2022-11-25,106.81
2022-11-26,107.05
2022-11-27,108.17
2022-11-28,107.75
2022-11-29,108.27
2022-11-30,106.76
2022-12-01,109.52
2022-12-02,109.5
2022-12-03,108.43
2022-12-04,107.71
2022-12-05,108.17
2022-12-06,106.44
2022-12-07,106.1
2022-12-08,105.64
2022-12-09,104.55
2022-12-10,106.83
2022-12-11,107.46
2022-12-12,106.56
2022-12-13,107.13
2022-12-14,107.72
2022-12-15,107.73
2022-12-16,108.61
2022-12-17,107.65
2022-12-18,107.58
2022-12-19,106.98
2022-12-20,105.99
2022-12-21,107.77
2022-12-22,108.12
2022-12-23,107.38
2022-12-24,109.31
2022-12-25,109.58
2022-12-26,110.52
2022-12-27,112.22
2022-12-28,111.95
2022-12-29,111.32
2022-12-30,113.57
2022-12-31,114.8
2023-01-01,113.5
2023-01-02,112.59
2023-01-03,111.97
2023-01-04,112.14
2023-01-05,111.45
2023-01-06,110.94
2023-01-07,111.56
2023-01-08,109.86
2023-01-09,112.37
2023-01-10,112.82
2023-01-11,113.3
2023-01-12,113.41
2023-01-13,113.23
2023-01-14,113.86
2023-01-15,113.95
2023-01-16,115.02
2023-01-17,114.91
2023-01-18,113.74
2023-01-19,113.58
2023-01-20,114.89
2023-01-21,114.12
2023-01-22,114.73
2023-01-23,115.91
2023-01-24,115.05
2023-01-25,117.01
2023-01-26,116.73
2023-01-27,115.9
2023-01-28,115.52
2023-01-29,115.02
2023-01-30,113.85
2023-01-31,113.65
2023-02-01,112.51
2023-02-02,112.28
2023-02-03,112.28
2023-02-04,112.27
2023-02-05,111.97
2023-02-06,111.35
2023-02-07,110.01
2023-02-08,110.16
2023-02-09,109.26
2023-02-10,108.97
2023-02-11,108.29
2023-02-12,107.32
2023-02-13,107.14
2023-02-14,109.97
2023-02-15,109.58
2023-02-16,109.94
2023-02-17,111.31
2023-02-18,109.91
2023-02-19,112.45
2023-02-20,113.78
2023-02-21,113.09
2023-02-22,112.77
2023-02-23,111.09
2023-02-24,109.6
2023-02-25,111.54
2023-02-26,112.35
2023-02-27,111.75
2023-02-28,111.75
2023-03-01,111.6
2023-03-02,112.18
2023-03-03,110.86
2023-03-04,111.86
2023-03-05,111.55
2023-03-06,110.86
2023-03-07,110.16
2023-03-08,110.47
2023-03-09,109.0
2023-03-10,109.05
2023-03-11,109.05
2023-03-12,109.25
2023-03-13,109.51
2023-03-14,111.28
2023-03-15,113.1
2023-03-16,114.33
2023-03-17,113.91
2023-03-18,115.9
2023-03-19,115.2
2023-03-20,115.54
2023-03-21,113.65
2023-03-22,114.2
2023-03-23,115.53
2023-03-24,113.02
2023-03-25,114.3
2023-03-26,114.62
2023-03-27,115.24
2023-03-28,114.87
2023-03-29,114.31
2023-03-30,115.35
2023-03-31,116.22
2023-04-01,116.68
2023-04-02,115.16
2023-04-03,115.18
2023-04-04,114.28
2023-04-05,114.01
2023-04-06,115.19
2023-04-07,117.02
2023-04-08,116.91
2023-04-09,118.28
2023-04-10,117.8
2023-04-11,114.43
2023-04-12,113.26
2023-04-13,113.99
2023-04-14,115.84
2023-04-15,116.42
2023-04-16,114.24
2023-04-17,114.24
2023-04-18,113.58
2023-04-19,112.22
2023-04-20,110.06
2023-04-21,109.1
2023-04-22,108.7
2023-04-23,110.02
2023-04-24,109.58
2023-04-25,108.3
2023-04-26,109.09
2023-04-27,109.35
2023-04-28,108.6
2023-04-29,109.93
2023-04-30,110.06
2023-05-01,111.61
2023-05-02,111.01
2023-05-03,109.95
2023-05-04,108.81
2023-05-05,107.05
2023-05-06,107.08
2023-05-07,107.09
2023-05-08,109.35
2023-05-09,108.95
2023-05-10,111.54
2023-05-11,111.94
2023-05-12,111.74
2023-05-13,110.0
2023-05-14,110.58
2023-05-15,109.32
2023-05-16,109.73
2023-05-17,110.33
2023-05-18,108.71
2023-05-19,109.34
2023-05-20,109.17
2023-05-21,111.39
2023-05-22,110.21
2023-05-23,108.48
2023-05-24,106.55
2023-05-25,106.51
2023-05-26,108.71
2023-05-27,108.93
2023-05-28,107.45
2023-05-29,107.68
2023-05-30,107.82
2023-05-31,108.64
2023-06-01,108.69
2023-06-02,108.78
2023-06-03,107.7
2023-06-04,107.94
2023-06-05,106.45
2023-06-06,104.77
2023-06-07,106.15
2023-06-08,107.3
2023-06-09,107.59
2023-06-10,107.86
2023-06-11,107.37
2023-06-12,107.13
2023-06-13,106.21
2023-06-14,107.4
2023-06-15,107.58
2023-06-16,107.27
2023-06-17,107.23
2023-06-18,106.32
2023-06-19,105.93
2023-06-20,106.62
2023-06-21,106.63
2023-06-22,107.66
2023-06-23,108.52
2023-06-24,110.92
2023-06-25,111.6
2023-06-26,113.11
2023-06-27,110.86
2023-06-28,109.9
2023-06-29,112.09
2023-06-30,113.99
2023-07-01,113.8
2023-07-02,113.53
2023-07-03,115.21
2023-07-04,114.24
2023-07-05,113.58
2023-07-06,113.44
2023-07-07,113.82
2023-07-08,114.25
2023-07-09,114.68
2023-07-10,113.05
2023-07-11,113.24
2023-07-12,113.28
2023-07-13,112.93
2023-07-14,113.08
2023-07-15,112.78
2023-07-16,111.02
2023-07-17,110.4
2023-07-18,108.57
2023-07-19,106.62
2023-07-20,105.83
2023-07-21,106.99
2023-07-22,108.18
2023-07-23,108.87
2023-07-24,109.15
2023-07-25,108.48
2023-07-26,108.36
2023-07-27,110.04
2023-07-28,110.02
2023-07-29,110.87
2023-07-30,114.55
2023-07-31,112.92
2023-08-01,114.28
2023-08-02,116.31
2023-08-03,116.0
2023-08-04,115.9
2023-08-05,114.47
2023-08-06,113.63
2023-08-07,115.5
2023-08-08,115.91
2023-08-09,116.1
2023-08-10,115.69
2023-08-11,114.93
2023-08-12,113.91
2023-08-13,114.0
2023-08-14,115.26
2023-08-15,115.82
2023-08-16,116.7
2023-08-17,115.95
2023-08-18,114.86
2023-08-19,113.51
2023-08-20,113.02
2023-08-21,113.47
2023-08-22,112.53
2023-08-23,112.7
2023-08-24,112.28
2023-08-25,111.34
2023-08-26,111.79
2023-08-27,109.77
2023-08-28,110.4
2023-08-29,107.14
2023-08-30,106.9
2023-08-31,107.25
2023-09-01,106.83
2023-09-02,106.74
2023-09-03,106.95
2023-09-04,106.93
2023-09-05,106.72
2023-09-06,107.24
2023-09-07,106.78
2023-09-08,106.46
2023-09-09,106.65
2023-09-10,106.25
2023-09-11,107.23
2023-09-12,108.97
2023-09-13,109.57
2023-09-14,109.32
2023-09-15,108.32
2023-09-16,108.54
2023-09-17,108.17
2023-09-18,109.12
2023-09-19,109.46
2023-09-20,110.96
2023-09-21,109.88
2023-09-22,109.22
2023-09-23,107.98
2023-09-24,108.35
2023-09-25,107.3
2023-09-26,109.19
2023-09-27,109.57
2023-09-28,109.96
2023-09-29,110.98
2023-09-30,110.62
2023-10-01,111.07
2023-10-02,110.65
2023-10-03,111.21
2023-10-04,110.0
2023-10-05,108.94
2023-10-06,110.14
2023-10-07,110.24
2023-10-08,108.13
2023-10-09,107.4
2023-10-10,106.96
2023-10-11,106.98
2023-10-12,108.99
2023-10-13,109.69
2023-10-14,110.23
2023-10-15,108.13
2023-10-16,108.01
2023-10-17,109.56
2023-10-18,111.25
2023-10-19,112.43
2023-10-20,111.03
2023-10-21,113.42
2023-10-22,113.13
2023-10-23,113.18
2023-10-24,114.52
2023-10-25,113.65
2023-10-26,113.58
2023-10-27,113.88
2023-10-28,113.4
2023-10-29,113.87
2023-10-30,113.26
2023-10-31,113.06
2023-11-01,114.23
2023-11-02,116.52
2023-11-03,115.96
2023-11-04,115.3
2023-11-05,116.47
2023-11-06,115.34
2023-11-07,116.59
2023-11-08,116.14
2023-11-09,117.47
2023-11-10,116.33
2023-11-11,117.16
2023-11-12,117.4
2023-11-13,117.25
2023-11-14,117.96
2023-11-15,118.02
2023-11-16,118.86
2023-11-17,119.82
2023-11-18,118.89
2023-11-19,119.36
2023-11-20,118.9
2023-11-21,118.72
2023-11-22,118.64
2023-11-23,118.76
2023-11-24,118.7
2023-11-25,117.06
2023-11-26,118.4
2023-11-27,118.64
2023-11-28,118.64
2023-11-29,119.27
2023-11-30,118.0
2023-12-01,119.99
2023-12-02,120.48
2023-12-03,121.74
2023-12-04,122.83
2023-12-05,123.15
2023-12-06,121.34
2023-12-07,121.13
2023-12-08,121.32
2023-12-09,118.85
2023-12-10,119.88
2023-12-11,119.43
2023-12-12,120.21
2023-12-13,121.14
2023-12-14,122.24
